SOM_ROW5490 = 0.1061889603734016,0.1224715560674667,0.0770480036735535,0.1249941810965538,0.0830099135637283,0.0703750103712082,0.1066511198878288,0.1276003122329712,0.1377149969339371,0.1137129887938499;
SOM_ROW5491 = 0.1138470843434334,0.1298299431800842,0.0684337839484215,0.1109614893794060,0.0834666192531586,0.0662867277860641,0.0970861688256264,0.1174595206975937,0.1379962861537933,0.1047664359211922;
SOM_ROW5492 = 0.1209488511085510,0.1366482228040695,0.0604011900722980,0.0978743135929108,0.0838733091950417,0.0624673999845982,0.0881614536046982,0.1079928278923035,0.1382254362106323,0.0964146479964256;
SOM_ROW5493 = 0.1271572709083557,0.1426036059856415,0.0533360466361046,0.0863618627190590,0.0842123404145241,0.0591009892523289,0.0803063735365868,0.0996565669775009,0.1383952200412750,0.0890600830316544;
SOM_ROW5494 = 0.1324359774589539,0.1476632058620453,0.0472913011908531,0.0765117108821869,0.0844860747456551,0.0562145337462425,0.0735815614461899,0.0925167277455330,0.1385136544704437,0.0827608853578568;
SOM_ROW5495 = 0.1367803514003754,0.1518234908580780,0.0422838702797890,0.0683514103293419,0.0846987366676331,0.0538180060684681,0.0680071040987968,0.0865955278277397,0.1385883837938309,0.0775367841124535;
SOM_ROW5496 = 0.1401251852512360,0.1550227999687195,0.0383956171572208,0.0620136633515358,0.0848499462008476,0.0519518814980984,0.0636745765805244,0.0819902941584587,0.1386226713657379,0.0734736472368240;
SOM_ROW5497 = 0.1427686214447021,0.1575487107038498,0.0353014171123505,0.0569702498614788,0.0849610567092896,0.0504632666707039,0.0602245107293129,0.0783215239644051,0.1386349797248840,0.0702366530895233;
SOM_ROW5498 = 0.1447288691997528,0.1594192385673523,0.0329835377633572,0.0531917028129101,0.0850344970822334,0.0493444204330444,0.0576374828815460,0.0755684375762939,0.1386278867721558,0.0678075626492500;
SOM_ROW5499 = 0.1461715698242188,0.1607938259840012,0.0312591493129730,0.0503802597522736,0.0850814357399940,0.0485091246664524,0.0557107813656330,0.0735165774822235,0.1386097669601440,0.0659970715641975;
SOM_ROW55 = 0.0857351571321487,0.0994905605912209,0.1091708317399025,0.1669022440910339,0.0873420014977455,0.0893047377467155,0.1389810591936111,0.1559437960386276,0.1354189068078995,0.1401060819625854;
SOM_ROW550 = 0.0620040483772755,0.0791602134704590,0.1303713768720627,0.2088513672351837,0.0823633149266243,0.0969149097800255,0.1650037914514542,0.1878288835287094,0.1363236010074615,0.1672546267509460;
SOM_ROW5500 = 0.1469496786594391,0.1615413874387741,0.0303707607090473,0.0489362850785255,0.0851220637559891,0.0480845682322979,0.0547242499887943,0.0724716708064079,0.1386316716670990,0.0650747343897820;
SOM_ROW5501 = 0.1477987915277481,0.1622850894927979,0.0294156391173601,0.0472048260271549,0.0852064043283463,0.0476670302450657,0.0535908341407776,0.0711584389209747,0.1385319381952286,0.0639387294650078;
SOM_ROW5502 = 0.1484642773866653,0.1629146635532379,0.0286018680781126,0.0458718836307526,0.0852220654487610,0.0472711212933064,0.0526771545410156,0.0701802074909210,0.1385064721107483,0.0630762428045273;
SOM_ROW5503 = 0.1489390134811401,0.1633508652448654,0.0278822369873524,0.0446988157927990,0.0851781442761421,0.0468978993594646,0.0518576130270958,0.0692967697978020,0.1383965462446213,0.0622959621250629;
SOM_ROW5504 = 0.1492025554180145,0.1635250896215439,0.0275239050388336,0.0439383946359158,0.0852036848664284,0.0467532239854336,0.0513796694576740,0.0686731040477753,0.1382322460412979,0.0617680698633194;
SOM_ROW5505 = 0.1490592211484909,0.1631086617708206,0.0278736073523760,0.0437824912369251,0.0854077786207199,0.0470991693437099,0.0514870956540108,0.0683401599526405,0.1378145366907120,0.0615684986114502;
SOM_ROW5506 = 0.1489983946084976,0.1628048568964005,0.0281964670866728,0.0436467565596104,0.0856303349137306,0.0474307425320148,0.0515984743833542,0.0680569857358932,0.1374927908182144,0.0614049993455410;
SOM_ROW5507 = 0.1486584246158600,0.1618793457746506,0.0294030103832483,0.0439459234476089,0.0862509235739708,0.0484838783740997,0.0523356534540653,0.0678418949246407,0.1368005722761154,0.0614336840808392;
SOM_ROW5508 = 0.1481607854366302,0.1607285439968109,0.0308385398238897,0.0444253049790859,0.0869192108511925,0.0496938340365887,0.0532526597380638,0.0676988884806633,0.1359939873218536,0.0615509748458862;
SOM_ROW5509 = 0.1476486325263977,0.1592612564563751,0.0330538302659988,0.0452439822256565,0.0880629420280457,0.0515942461788654,0.0547317080199718,0.0676178932189941,0.1350141763687134,0.0618466325104237;
SOM_ROW551 = 0.0638913065195084,0.0810163691639900,0.1286124736070633,0.2059975266456604,0.0826156064867973,0.0961404517292976,0.1630949527025223,0.1858398318290710,0.1366499215364456,0.1655000597238541;
SOM_ROW5510 = 0.1470986753702164,0.1577505767345428,0.0352738089859486,0.0460628792643547,0.0891909822821617,0.0534919239580631,0.0562088042497635,0.0675271376967430,0.1340016424655914,0.0621344968676567;
SOM_ROW5511 = 0.1463971138000488,0.1560508310794830,0.0375244468450546,0.0468619838356972,0.0902689546346664,0.0553943477571011,0.0576758161187172,0.0673709213733673,0.1328360140323639,0.0623727403581142;
SOM_ROW5512 = 0.1456695199012756,0.1542848646640778,0.0398665033280849,0.0476939752697945,0.0913917049765587,0.0573744699358940,0.0592028684914112,0.0672092735767365,0.1316253244876862,0.0626214519143105;
SOM_ROW5513 = 0.1448135226964951,0.1522022187709808,0.0426355488598347,0.0486794374883175,0.0927210152149200,0.0597160048782825,0.0610095933079720,0.0670210048556328,0.1301985979080200,0.0629178062081337;
SOM_ROW5514 = 0.1438451260328293,0.1498373150825500,0.0457953251898289,0.0498104207217693,0.0942408293485641,0.0623882636427879,0.0630749911069870,0.0668148621916771,0.1285821646451950,0.0632629171013832;
SOM_ROW5515 = 0.1426828354597092,0.1470034420490265,0.0495759248733521,0.0511622875928879,0.0960576608777046,0.0655851215124130,0.0655451565980911,0.0665660873055458,0.1266441643238068,0.0636740103363991;
SOM_ROW5516 = 0.1413776129484177,0.1438163518905640,0.0538412109017372,0.0526960529386997,0.0981088504195213,0.0691912844777107,0.0683363527059555,0.0662959292531013,0.1244689673185349,0.0641460865736008;
SOM_ROW5517 = 0.1398432850837708,0.1400745958089828,0.0588425509631634,0.0544933155179024,0.1005122438073158,0.0734192356467247,0.0716082230210304,0.0659770816564560,0.1219145804643631,0.0646978765726089;
SOM_ROW5518 = 0.1381223797798157,0.1358779668807983,0.0644628629088402,0.0565240681171417,0.1032127067446709,0.0781688094139099,0.0752900764346123,0.0656313523650169,0.1190548613667488,0.0653277039527893;
SOM_ROW5519 = 0.1361773610115051,0.1311478018760681,0.0707957595586777,0.0588248819112778,0.1062501072883606,0.0835168436169624,0.0794432014226913,0.0652541220188141,0.1158371642231941,0.0660465210676193;
SOM_ROW552 = 0.0665928795933723,0.0836447030305862,0.1258983910083771,0.2015720754861832,0.0829041823744774,0.0949089452624321,0.1601147949695587,0.1827023476362228,0.1369678676128387,0.1627345085144043;
SOM_ROW5520 = 0.1339576840400696,0.1257785260677338,0.0779747813940048,0.0614540576934814,0.1096819564700127,0.0895723253488541,0.0841581001877785,0.0648457705974579,0.1121933460235596,0.0668757334351540;
SOM_ROW5521 = 0.1315749287605286,0.1200390905141830,0.0856481119990349,0.0642902553081512,0.1133400872349739,0.0960375592112541,0.0892072096467018,0.0644351020455360,0.1083097681403160,0.0677813142538071;
SOM_ROW5522 = 0.1290271878242493,0.1139373406767845,0.0937991887331009,0.0673345699906349,0.1172115504741669,0.1028956100344658,0.0945817306637764,0.0640292018651962,0.1041944399476051,0.0687659531831741;
SOM_ROW5523 = 0.1263752579689026,0.1076285988092422,0.1022173911333084,0.0705156102776527,0.1211925670504570,0.1099669262766838,0.1001452058553696,0.0636453032493591,0.0999552682042122,0.0698091685771942;
SOM_ROW5524 = 0.1236646994948387,0.1012157648801804,0.1107680052518845,0.0737795382738113,0.1252213716506958,0.1171395182609558,0.1058077588677406,0.0632871389389038,0.0956602320075035,0.0708923712372780;
SOM_ROW5525 = 0.1210093423724174,0.0949682742357254,0.1190766468644142,0.0769683346152306,0.1291221976280212,0.1241014674305916,0.1113146468997002,0.0629530102014542,0.0914822667837143,0.0719549208879471;
SOM_ROW5526 = 0.1184933856129646,0.0890608727931976,0.1269196122884750,0.0799784809350967,0.1327996999025345,0.1306714266538620,0.1165117397904396,0.0626356452703476,0.0875309333205223,0.0729561150074005;
SOM_ROW5527 = 0.1162095963954926,0.0836781263351440,0.1340553462505341,0.0826838985085487,0.1361545920372009,0.1366566568613052,0.1212270036339760,0.0623122490942478,0.0839153826236725,0.0738407671451569;
SOM_ROW5528 = 0.1142091304063797,0.0789288431406021,0.1403435170650482,0.0850219205021858,0.1391258239746094,0.1419427990913391,0.1253645867109299,0.0619802735745907,0.0807045996189117,0.0745848640799522;
SOM_ROW5529 = 0.1125088036060333,0.0748438984155655,0.1457489281892776,0.0869753286242485,0.1417004913091660,0.1465019434690475,0.1289001852273941,0.0616383962333202,0.0779180079698563,0.0751820206642151;
SOM_ROW553 = 0.0693272277712822,0.0862855911254883,0.1229746416211128,0.1968033462762833,0.0831275507807732,0.0935484990477562,0.1568823158740997,0.1792830973863602,0.1371678113937378,0.1597195118665695;
SOM_ROW5530 = 0.1111095547676086,0.0714338049292564,0.1502610296010971,0.0885525792837143,0.1438697576522827,0.1503224372863770,0.1318318247795105,0.0612999796867371,0.0755684152245522,0.0756406188011169;
SOM_ROW5531 = 0.1099821105599403,0.0686419457197189,0.1539541929960251,0.0897950902581215,0.1456635743379593,0.1534626930952072,0.1342134028673172,0.0609746836125851,0.0736235007643700,0.0759797394275665;
SOM_ROW5532 = 0.1089805588126183,0.0661510303616524,0.1572114080190659,0.0908402130007744,0.1472517400979996,0.1562413424253464,0.1362919360399246,0.0606315992772579,0.0718645304441452,0.0762357115745544;
SOM_ROW5533 = 0.1079919263720512,0.0637514814734459,0.1602603644132614,0.0917877629399300,0.1487188190221786,0.1588386744260788,0.1382185965776443,0.0602664388716221,0.0701538398861885,0.0764401108026505;
SOM_ROW5534 = 0.1070101484656334,0.0614954493939877,0.1630139946937561,0.0926605239510536,0.1499963998794556,0.1611638814210892,0.1399549543857574,0.0599358864128590,0.0685499981045723,0.0766214057803154;
SOM_ROW5535 = 0.1062427386641502,0.0599109306931496,0.1648575514554977,0.0933532118797302,0.1507760286331177,0.1626770794391632,0.1411487758159637,0.0598076060414314,0.0674685984849930,0.0768101662397385;
SOM_ROW5536 = 0.1057309433817863,0.0589782074093819,0.1658830940723419,0.0938369184732437,0.1511484086513519,0.1634825617074966,0.1418434828519821,0.0598237551748753,0.0668718367815018,0.0769793093204498;
SOM_ROW5537 = 0.1054526790976524,0.0585297718644142,0.1663324385881424,0.0940938368439674,0.1512762904167175,0.1638159751892090,0.1421599090099335,0.0598677098751068,0.0666004270315170,0.0770797953009605;
SOM_ROW5538 = 0.1052706912159920,0.0583432130515575,0.1664376556873322,0.0942623093724251,0.1512271314859390,0.1638493090867996,0.1422647386789322,0.0599694661796093,0.0665236115455627,0.0771693512797356;
SOM_ROW5539 = 0.1051691919565201,0.0582817457616329,0.1664978712797165,0.0944617912173271,0.1511806100606918,0.1638481020927429,0.1423678249120712,0.0601392127573490,0.0665586963295937,0.0773057490587234;
SOM_ROW554 = 0.0720108598470688,0.0888738408684731,0.1199711114168167,0.1919303536415100,0.0832896903157234,0.0921216756105423,0.1535572111606598,0.1757713556289673,0.1372913420200348,0.1566189080476761;
SOM_ROW5540 = 0.1050943732261658,0.0582688376307487,0.1665256321430206,0.0946647301316261,0.1511238664388657,0.1638195514678955,0.1424579769372940,0.0603308044373989,0.0666350647807121,0.0774542465806007;
SOM_ROW5541 = 0.1050210669636726,0.0582729615271091,0.1665280908346176,0.0948703885078430,0.1510496884584427,0.1637659072875977,0.1425359845161438,0.0605353452265263,0.0667281150817871,0.0776084512472153;
SOM_ROW5542 = 0.1049656048417091,0.0582998171448708,0.1665448099374771,0.0951041281223297,0.1509888023138046,0.1637240499258041,0.1426351964473724,0.0607684664428234,0.0668488070368767,0.0777873471379280;
SOM_ROW5543 = 0.1048899888992310,0.0583441406488419,0.1665438860654831,0.0954090058803558,0.1508922129869461,0.1636464744806290,0.1427520066499710,0.0610805824398994,0.0670157745480537,0.0780229419469833;
SOM_ROW5544 = 0.1047473475337029,0.0584472864866257,0.1665080487728119,0.0959850698709488,0.1506856381893158,0.1634667813777924,0.1429544985294342,0.0616833716630936,0.0673495680093765,0.0784722417593002;
SOM_ROW5545 = 0.1043553277850151,0.0586931779980659,0.1663013398647308,0.0973271355032921,0.1500874012708664,0.1629157364368439,0.1433517187833786,0.0631226003170013,0.0681448280811310,0.0795228108763695;
SOM_ROW5546 = 0.1034110486507416,0.0591945089399815,0.1656672656536102,0.1001527160406113,0.1486297398805618,0.1615384966135025,0.1440659314393997,0.0662034973502159,0.0698288008570671,0.0817363560199738;
SOM_ROW5547 = 0.1017883345484734,0.0599787347018719,0.1644752323627472,0.1046795770525932,0.1461159735918045,0.1591386198997498,0.1451011449098587,0.0711836069822311,0.0725321993231773,0.0852829515933990;
SOM_ROW5548 = 0.0997752994298935,0.0608974546194077,0.1629258096218109,0.1100663840770721,0.1429915875196457,0.1561387479305267,0.1462517082691193,0.0771427080035210,0.0757527202367783,0.0895037576556206;
SOM_ROW5549 = 0.0976692289113998,0.0618091188371181,0.1612457185983658,0.1155007630586624,0.1397200524806976,0.1529835462570190,0.1473399102687836,0.0831831097602844,0.0790032148361206,0.0937616601586342;
SOM_ROW555 = 0.0752557814121246,0.0920100212097168,0.1162993758916855,0.1859989613294601,0.0834651812911034,0.0903652459383011,0.1494986563920975,0.1714986413717270,0.1374329328536987,0.1528427451848984;
SOM_ROW5550 = 0.0955039113759995,0.0627096816897392,0.1594775021076202,0.1209425553679466,0.1363556534051895,0.1497293859720230,0.1483762413263321,0.0892527103424072,0.0822584554553032,0.0980251207947731;
SOM_ROW5551 = 0.0931807234883308,0.0636648088693619,0.1575663387775421,0.1267350465059280,0.1327450275421143,0.1462335437536240,0.1494614034891129,0.0957206487655640,0.0857240855693817,0.1025633066892624;
SOM_ROW5552 = 0.0905956551432610,0.0647220239043236,0.1554335057735443,0.1331580430269241,0.1287273615598679,0.1423421204090118,0.1506561338901520,0.1028959378600121,0.0895669981837273,0.1075954362750053;
SOM_ROW5553 = 0.0877642333507538,0.0658714920282364,0.1530888527631760,0.1401608884334564,0.1243269741535187,0.1380780786275864,0.1519466638565063,0.1107237339019775,0.0937566235661507,0.1130817383527756;
SOM_ROW5554 = 0.0847889110445976,0.0670726373791695,0.1506179124116898,0.1474934369325638,0.1197028905153275,0.1335956007242203,0.1532880216836929,0.1189237833023071,0.0981434658169746,0.1188262403011322;
SOM_ROW5555 = 0.0817601457238197,0.0682845041155815,0.1480928808450699,0.1549178361892700,0.1149965599179268,0.1290311962366104,0.1546317040920258,0.1272320449352264,0.1025845855474472,0.1246424168348312;
SOM_ROW5556 = 0.0787250474095345,0.0694918558001518,0.1455561816692352,0.1623321026563644,0.1102810427546501,0.1244564130902290,0.1559641361236572,0.1355323940515518,0.1070190966129303,0.1304505169391632;
SOM_ROW5557 = 0.0758292153477669,0.0706337541341782,0.1431274116039276,0.1693699955940247,0.1057826578617096,0.1200904548168182,0.1572156995534897,0.1434165090322495,0.1112277805805206,0.1359634697437286;
SOM_ROW5558 = 0.0730878710746765,0.0717076435685158,0.1408224850893021,0.1760071963071823,0.1015251949429512,0.1159570142626762,0.1583869755268097,0.1508549153804779,0.1151961386203766,0.1411622911691666;
SOM_ROW5559 = 0.0706181079149246,0.0726652741432190,0.1387378424406052,0.1819518357515335,0.0976905226707458,0.1122323498129845,0.1594232618808746,0.1575218439102173,0.1187495514750481,0.1458183377981186;
SOM_ROW556 = 0.0792289972305298,0.0958589762449265,0.1117800027132034,0.1787257790565491,0.0836655348539352,0.0881936848163605,0.1445119529962540,0.1662643700838089,0.1376109272241592,0.1482133418321609;
SOM_ROW5560 = 0.0684621930122375,0.0734913349151611,0.1369102895259857,0.1871065795421600,0.0943442955613136,0.1089803352952003,0.1603093594312668,0.1633075177669525,0.1218297928571701,0.1498554944992065;
SOM_ROW5561 = 0.0665700659155846,0.0742097124457359,0.1353017687797546,0.1916079074144363,0.0914086475968361,0.1061263680458069,0.1610750406980515,0.1683626472949982,0.1245187446475029,0.1533805727958679;
SOM_ROW5562 = 0.0650062561035156,0.0747940838336945,0.1339651942253113,0.1952957361936569,0.0889835357666016,0.1037672162055969,0.1616906225681305,0.1725082844495773,0.1267206072807312,0.1562681496143341;
SOM_ROW5563 = 0.0637093111872673,0.0752716362476349,0.1328516900539398,0.1983299851417542,0.0869733840227127,0.1018106341362000,0.1621881723403931,0.1759226024150848,0.1285315155982971,0.1586437970399857;
SOM_ROW5564 = 0.0626124665141106,0.0756690651178360,0.1319036036729813,0.2008718401193619,0.0852736458182335,0.1001547649502754,0.1625956445932388,0.1787862330675125,0.1300481408834457,0.1606338024139404;
SOM_ROW5565 = 0.0615509487688541,0.0760498046875000,0.1309741586446762,0.2033058702945709,0.0836251154541969,0.0985456407070160,0.1629725545644760,0.1815344840288162,0.1315030753612518,0.1625397950410843;
SOM_ROW5566 = 0.0605184175074100,0.0764176547527313,0.1300550252199173,0.2056466042995453,0.0820163488388062,0.0969714894890785,0.1633200496435165,0.1841845959424973,0.1329060196876526,0.1643738001585007;
SOM_ROW5567 = 0.0596579685807228,0.0767126530408859,0.1292725950479507,0.2075468301773071,0.0806735455989838,0.0956535637378693,0.1635797023773193,0.1863451451063156,0.1340465694665909,0.1658626347780228;
SOM_ROW5568 = 0.0592239201068878,0.0768317356705666,0.1288498938083649,0.2083947062492371,0.0799980610609055,0.0949841439723969,0.1636495292186737,0.1873266547918320,0.1345541030168533,0.1665263175964355;
SOM_ROW5569 = 0.0590557157993317,0.0768368244171143,0.1286550164222717,0.2085803747177124,0.0797416269779205,0.0947230756282806,0.1636003106832504,0.1875654160976410,0.1346608400344849,0.1666702032089233;
SOM_ROW557 = 0.0840019285678864,0.1004954427480698,0.1063194796442986,0.1699763834476471,0.0838864669203758,0.0855567380785942,0.1384994536638260,0.1599756479263306,0.1378324031829834,0.1426459103822708;
SOM_ROW5570 = 0.0589756108820438,0.0767868086695671,0.1285248398780823,0.2084902077913284,0.0796276256442070,0.0945988073945045,0.1634824424982071,0.1875011622905731,0.1345983296632767,0.1665968745946884;
SOM_ROW5571 = 0.0589462742209435,0.0767637118697166,0.1284759640693665,0.2084439247846603,0.0795874968171120,0.0945547148585320,0.1634331196546555,0.1874640285968781,0.1345661878585815,0.1665590852499008;
SOM_ROW5572 = 0.0589274652302265,0.0767491310834885,0.1284451931715012,0.2084157168865204,0.0795620977878571,0.0945269316434860,0.1634025424718857,0.1874412596225739,0.1345462501049042,0.1665363013744354;
SOM_ROW5573 = 0.0589110292494297,0.0767367035150528,0.1284179687500000,0.2083911150693893,0.0795395001769066,0.0945021286606789,0.1633755415678024,0.1874217987060547,0.1345293074846268,0.1665161997079849;
SOM_ROW5574 = 0.0588963963091373,0.0767259597778320,0.1283923387527466,0.2083681225776672,0.0795185491442680,0.0944787859916687,0.1633501946926117,0.1874036937952042,0.1345138549804688,0.1664976030588150;
SOM_ROW5575 = 0.0588829480111599,0.0767156109213829,0.1283649504184723,0.2083409577608109,0.0794979333877563,0.0944550782442093,0.1633225232362747,0.1873821616172791,0.1344974488019943,0.1664761006832123;
SOM_ROW5576 = 0.0588729567825794,0.0767087936401367,0.1283447444438934,0.2083225250244141,0.0794822722673416,0.0944371074438095,0.1633028388023376,0.1873680651187897,0.1344864070415497,0.1664616167545319;
SOM_ROW5577 = 0.0588641576468945,0.0767024084925652,0.1283257901668549,0.2083043158054352,0.0794681459665298,0.0944206267595291,0.1632837653160095,0.1873536556959152,0.1344757229089737,0.1664470583200455;
SOM_ROW5578 = 0.0588576681911945,0.0766980871558189,0.1283082813024521,0.2082863748073578,0.0794559717178345,0.0944058150053024,0.1632660329341888,0.1873399913311005,0.1344664245843887,0.1664334684610367;
SOM_ROW5579 = 0.0588750578463078,0.0767210647463799,0.1283086389303207,0.2082973420619965,0.0794628560543060,0.0944073051214218,0.1632729470729828,0.1873551458120346,0.1344885230064392,0.1664457172155380;
SOM_ROW558 = 0.0895245075225830,0.1058697029948235,0.0999724715948105,0.1598364263772964,0.0841249823570251,0.0824808254837990,0.1315200924873352,0.1526925414800644,0.1380917280912399,0.1361942440271378;
SOM_ROW5580 = 0.0590206235647202,0.0768832117319107,0.1283048987388611,0.2083044499158859,0.0795313045382500,0.0944303870201111,0.1632916182279587,0.1873954832553864,0.1346130669116974,0.1664804220199585;
SOM_ROW5581 = 0.0595945306122303,0.0774629861116409,0.1278364807367325,0.2075650244951248,0.0796300172805786,0.0942335277795792,0.1628004610538483,0.1869034171104431,0.1347725689411163,0.1660441607236862;
SOM_ROW5582 = 0.0612536743283272,0.0791049897670746,0.1262746304273605,0.2050594240427017,0.0798402130603790,0.0935366451740265,0.1611151993274689,0.1851641088724136,0.1350704431533813,0.1645066142082214;
SOM_ROW5583 = 0.0641726180911064,0.0819571837782860,0.1232863292098045,0.2002313882112503,0.0801215991377831,0.0921609327197075,0.1578459441661835,0.1817457377910614,0.1354090124368668,0.1614871919155121;
SOM_ROW5584 = 0.0675862133502960,0.0852702036499977,0.1196496337652206,0.1943355351686478,0.0803989097476006,0.0904641002416611,0.1538416147232056,0.1775336563587189,0.1356940567493439,0.1577685922384262;
SOM_ROW5585 = 0.0713374018669128,0.0888982266187668,0.1155763939023018,0.1877205222845078,0.0806757360696793,0.0885519683361053,0.1493431925773621,0.1727883517742157,0.1359469592571259,0.1535804569721222;
SOM_ROW5586 = 0.0759710595011711,0.0933745279908180,0.1105186641216278,0.1795003563165665,0.0810085907578468,0.0861742720007896,0.1437518298625946,0.1668840348720551,0.1362366974353790,0.1483700126409531;
SOM_ROW5587 = 0.0817019939422607,0.0989042744040489,0.1042270809412003,0.1692678481340408,0.0814075469970703,0.0832115113735199,0.1367894709110260,0.1595248132944107,0.1365652382373810,0.1418760269880295;
SOM_ROW5588 = 0.0883484184741974,0.1053096801042557,0.0968897789716721,0.1573265790939331,0.0818559229373932,0.0797508805990219,0.1286623030900955,0.1509258598089218,0.1369127631187439,0.1342890858650208;
SOM_ROW5589 = 0.0957979857921600,0.1124822422862053,0.0886217206716537,0.1438648253679276,0.0823423266410828,0.0758446455001831,0.1194967404007912,0.1412214785814285,0.1372677087783813,0.1257271468639374;
SOM_ROW559 = 0.0957811772823334,0.1119634658098221,0.0927551761269569,0.1483247280120850,0.0843810662627220,0.0789748430252075,0.1235886663198471,0.1444260030984879,0.1383819133043289,0.1288686543703079;
SOM_ROW5590 = 0.1036675646901131,0.1200519278645515,0.0798382088541985,0.1295585483312607,0.0828379243612289,0.0716873183846474,0.1097521558403969,0.1308967769145966,0.1376051753759384,0.1166185513138771;
SOM_ROW5591 = 0.1113973259925842,0.1274808049201965,0.0711663141846657,0.1154301613569260,0.0833081528544426,0.0675760358572006,0.1001249551773071,0.1206904649734497,0.1379034668207169,0.1076145544648170;
SOM_ROW5592 = 0.1187598258256912,0.1345511972904205,0.0628610700368881,0.1018974408507347,0.0837387591600418,0.0636312067508698,0.0908991694450378,0.1109053045511246,0.1381551474332809,0.0989820584654808;
SOM_ROW5593 = 0.1253085732460022,0.1408348530530930,0.0554316677153111,0.0897898674011230,0.0841057077050209,0.0600954368710518,0.0826409384608269,0.1021418645977974,0.1383489072322845,0.0912509560585022;
SOM_ROW5594 = 0.1308407783508301,0.1461385786533356,0.0491161122918129,0.0794961377978325,0.0844006016850471,0.0570834018290043,0.0756159871816635,0.0946834683418274,0.1384847313165665,0.0846711397171021;
SOM_ROW5595 = 0.1355101019144058,0.1506116837263107,0.0437548272311687,0.0707579702138901,0.0846374705433846,0.0545212514698505,0.0696492716670036,0.0883463546633720,0.1385783255100250,0.0790803357958794;
SOM_ROW5596 = 0.1391558349132538,0.1541004180908203,0.0395364128053188,0.0638814195990562,0.0848099514842033,0.0525000132620335,0.0649505853652954,0.0833528786897659,0.1386283636093140,0.0746749117970467;
SOM_ROW5597 = 0.1419794857501984,0.1567994505167007,0.0362433567643166,0.0585125461220741,0.0849336832761765,0.0509180463850498,0.0612795986235142,0.0794492289423943,0.1386490464210510,0.0712308213114738;
SOM_ROW5598 = 0.1441390067338943,0.1588612645864487,0.0337040722370148,0.0543721877038479,0.0850202813744545,0.0496947914361954,0.0584465265274048,0.0764348134398460,0.1386502534151077,0.0685713142156601;
SOM_ROW5599 = 0.1457412242889404,0.1603887230157852,0.0318012572824955,0.0512692034244537,0.0850772038102150,0.0487751252949238,0.0563214346766472,0.0741720721125603,0.1386378407478333,0.0665749385952950;
SOM_ROW56 = 0.0912520512938499,0.1050971448421478,0.1026380956172943,0.1570869386196136,0.0873849093914032,0.0859799757599831,0.1320350468158722,0.1490802466869354,0.1360145807266235,0.1339429169893265;
SOM_ROW560 = 0.1025431603193283,0.1185491085052490,0.0849347636103630,0.1358546912670135,0.0846491605043411,0.0751717910170555,0.1149938404560089,0.1354687511920929,0.1386849135160446,0.1209305450320244;
SOM_ROW5600 = 0.1465591788291931,0.1610940545797348,0.0309782885015011,0.0497074387967587,0.0852062851190567,0.0484462566673756,0.0553263463079929,0.0729838907718658,0.1385693103075027,0.0655555948615074;
SOM_ROW5601 = 0.1474805772304535,0.1618416160345078,0.0300236381590366,0.0477964915335178,0.0853613615036011,0.0480796396732330,0.0541274696588516,0.0714928805828094,0.1383936852216721,0.0642863586544991;
SOM_ROW5602 = 0.1482397317886353,0.1625113636255264,0.0291666761040688,0.0462563671171665,0.0854331329464912,0.0477017611265182,0.0531157702207565,0.0703284516930580,0.1383120268583298,0.0632775127887726;
SOM_ROW5603 = 0.1486057043075562,0.1626790910959244,0.0289283189922571,0.0453764088451862,0.0856168642640114,0.0477184392511845,0.0526657514274120,0.0695520192384720,0.1380772590637207,0.0626565515995026;
SOM_ROW5604 = 0.1487621217966080,0.1625355333089828,0.0289797913283110,0.0446878038346767,0.0858629941940308,0.0479390881955624,0.0524268113076687,0.0688249915838242,0.1376622319221497,0.0621155612170696;
SOM_ROW5605 = 0.1487944573163986,0.1622986346483231,0.0292203146964312,0.0443572178483009,0.0861114859580994,0.0482477992773056,0.0524239428341389,0.0683837980031967,0.1373138874769211,0.0618205852806568;
SOM_ROW5606 = 0.1484921425580978,0.1614225506782532,0.0303174946457148,0.0445273183286190,0.0866988301277161,0.0492275394499302,0.0530528090894222,0.0680800825357437,0.1366139948368073,0.0617643408477306;
SOM_ROW5607 = 0.1481913030147552,0.1604835242033005,0.0315528213977814,0.0447302460670471,0.0873775780200958,0.0503359958529472,0.0537704154849052,0.0677587613463402,0.1358661055564880,0.0617181360721588;
SOM_ROW5608 = 0.1476944983005524,0.1592400372028351,0.0332192257046700,0.0452991463243961,0.0881913676857948,0.0517535731196404,0.0548499114811420,0.0676234364509583,0.1350042968988419,0.0618802234530449;
SOM_ROW5609 = 0.1470746994018555,0.1576439738273621,0.0354479067027569,0.0461058318614960,0.0892930626869202,0.0536487624049187,0.0563181228935719,0.0675012320280075,0.1339218169450760,0.0621433742344379;
SOM_ROW561 = 0.1094367727637291,0.1252587735652924,0.0769476071000099,0.1231120601296425,0.0849179476499557,0.0712865144014359,0.1062113940715790,0.1263106018304825,0.1389792263507843,0.1128151863813400;
SOM_ROW5610 = 0.1464257240295410,0.1560780256986618,0.0375179797410965,0.0468443930149078,0.0902819633483887,0.0553971193730831,0.0576684810221195,0.0673605576157570,0.1328493207693100,0.0623646788299084;
SOM_ROW5611 = 0.1456942409276962,0.1543056517839432,0.0398661680519581,0.0476792640984058,0.0914065763354301,0.0573818907141685,0.0591995976865292,0.0671988204121590,0.1316343843936920,0.0626142099499702;
