SOM_ROW6702 = 0.0746502131223679,0.1361646205186844,-0.0098694507032633,0.1544569283723831,0.1021469384431839,-0.1153416633605957,0.2559638023376465,0.2042500674724579,-0.1015100553631783,0.1474903970956802;
SOM_ROW6703 = 0.0576044954359531,0.1451931446790695,0.0070480853319168,0.1542856693267822,0.0998433977365494,-0.1409092396497726,0.2625683248043060,0.2073040753602982,-0.1208986416459084,0.1503464281558990;
SOM_ROW6704 = 0.0357681922614574,0.1565489619970322,0.0286486782133579,0.1538863629102707,0.0967864021658897,-0.1733910590410233,0.2706937789916992,0.2109612226486206,-0.1455124467611313,0.1538185328245163;
SOM_ROW6705 = -0.0009867320768535,0.1750237196683884,0.0647891983389854,0.1526670604944229,0.0913181155920029,-0.2272381782531738,0.2833496928215027,0.2163402438163757,-0.1862619072198868,0.1590951830148697;
SOM_ROW6706 = -0.0314816422760487,0.1899271011352539,0.0946294665336609,0.1512916535139084,0.0865664482116699,-0.2713650763034821,0.2931717932224274,0.2202864438295364,-0.2196183204650879,0.1630954742431641;
SOM_ROW6707 = -0.0430489555001259,0.1952876150608063,0.1058480069041252,0.1505188643932343,0.0846157968044281,-0.2877251505851746,0.2964290082454681,0.2214271277189255,-0.2319597154855728,0.1643523573875427;
SOM_ROW6708 = -0.0452773943543434,0.1958716511726379,0.1078507527709007,0.1499815881252289,0.0840090811252594,-0.2902967631816864,0.2963348627090454,0.2210963070392609,-0.2338603585958481,0.1641908735036850;
SOM_ROW6709 = -0.0456264168024063,0.1959503293037415,0.1081660762429237,0.1498910635709763,0.0839122086763382,-0.2906836271286011,0.2963058650493622,0.2210347205400467,-0.2341435402631760,0.1641597300767899;
SOM_ROW671 = 0.0127211594954133,0.0054247225634754,0.0445622839033604,0.0504418909549713,0.0484131984412670,0.0000934952986427,0.0676056146621704,0.0624274164438248,0.0098501397296786,0.0564514435827732;
SOM_ROW6710 = -0.0458002798259258,0.1959862262010574,0.1083269342780113,0.1498468518257141,0.0838659852743149,-0.2908722162246704,0.2962908446788788,0.2210044115781784,-0.2342804670333862,0.1641454249620438;
SOM_ROW6711 = -0.0459770001471043,0.1960080265998840,0.1084855124354362,0.1497893035411835,0.0838117375969887,-0.2910455167293549,0.2962522804737091,0.2209561020135880,-0.2344037592411041,0.1641183644533157;
SOM_ROW6712 = -0.0461216829717159,0.1960296332836151,0.1086193323135376,0.1497476249933243,0.0837712287902832,-0.2911916375160217,0.2962293028831482,0.2209234833717346,-0.2345082610845566,0.1641017645597458;
SOM_ROW6713 = -0.0462533272802830,0.1960345953702927,0.1087382361292839,0.1496986746788025,0.0837285369634628,-0.2913057506084442,0.2961872220039368,0.2208781838417053,-0.2345873415470123,0.1640757769346237;
SOM_ROW6714 = -0.0463792495429516,0.1960580497980118,0.1088609844446182,0.1496694684028625,0.0836992338299751,-0.2914395332336426,0.2961796224117279,0.2208599597215652,-0.2346825152635574,0.1640694737434387;
SOM_ROW6715 = -0.0464949309825897,0.1960485726594925,0.1089662387967110,0.1496188938617706,0.0836590453982353,-0.2915225923061371,0.2961261868476868,0.2208084017038345,-0.2347366809844971,0.1640392392873764;
SOM_ROW6716 = -0.0466259345412254,0.1960614025592804,0.1090922653675079,0.1495805829763412,0.0836244672536850,-0.2916469871997833,0.2961017489433289,0.2207776755094528,-0.2348228543996811,0.1640246361494064;
SOM_ROW6717 = -0.0467496067285538,0.1960450112819672,0.1092086732387543,0.1495254188776016,0.0835829153656960,-0.2917272448539734,0.2960402369499207,0.2207204252481461,-0.2348728775978088,0.1639918386936188;
SOM_ROW6718 = -0.0468294844031334,0.1960093379020691,0.1093267872929573,0.1495069265365601,0.0835827514529228,-0.2917506396770477,0.2960124313831329,0.2207016795873642,-0.2348705679178238,0.1639950573444366;
SOM_ROW6719 = -0.0467882417142391,0.1955445110797882,0.1094220802187920,0.1493442505598068,0.0835841223597527,-0.2911341786384583,0.2955768108367920,0.2204261869192123,-0.2343067228794098,0.1638533174991608;
SOM_ROW672 = 0.0263218451291323,0.0331387817859650,0.0325718633830547,0.0726590156555176,0.0599421150982380,-0.0239863246679306,0.1076822280883789,0.0926465317606926,-0.0134952608495951,0.0758318975567818;
SOM_ROW6720 = -0.0462080389261246,0.1920149475336075,0.1088371276855469,0.1474102288484573,0.0828676745295525,-0.2861675024032593,0.2912976145744324,0.2174309045076370,-0.2300443202257156,0.1618743091821671;
SOM_ROW6721 = -0.0449843890964985,0.1818297803401947,0.1074495315551758,0.1415711939334869,0.0805687829852104,-0.2721980512142181,0.2786770761013031,0.2085173428058624,-0.2180134356021881,0.1559687107801437;
SOM_ROW6722 = -0.0436479598283768,0.1636045128107071,0.1056680232286453,0.1307342946529388,0.0761180520057678,-0.2478974908590317,0.2557124495506287,0.1921789497137070,-0.1969733238220215,0.1451504975557327;
SOM_ROW6723 = -0.0438090190291405,0.1426656842231750,0.1051376089453697,0.1176016628742218,0.0704278126358986,-0.2213709950447083,0.2286894321441650,0.1727502942085266,-0.1737514287233353,0.1323322951793671;
SOM_ROW6724 = -0.0457211732864380,0.1267310231924057,0.1063736155629158,0.1069184169173241,0.0655194744467735,-0.2026549428701401,0.2074915617704391,0.1573092490434647,-0.1570761948823929,0.1222035586833954;
SOM_ROW6725 = -0.0487480312585831,0.1128868386149406,0.1087262853980064,0.0971316099166870,0.0608352161943913,-0.1875184029340744,0.1886192113161087,0.1434196084737778,-0.1433448940515518,0.1131429672241211;
SOM_ROW6726 = -0.0532003007829189,0.0968174710869789,0.1123697832226753,0.0854495614767075,0.0551349371671677,-0.1707238554954529,0.1664337664842606,0.1270027756690979,-0.1279214024543762,0.1024769842624664;
SOM_ROW6727 = -0.0597049742937088,0.0778376832604408,0.1178799420595169,0.0712208002805710,0.0480496697127819,-0.1519156992435455,0.1398544311523438,0.1072172746062279,-0.1103882566094398,0.0896774083375931;
SOM_ROW6728 = -0.0679743140935898,0.0568859614431858,0.1250208914279938,0.0551399923861027,0.0399229489266872,-0.1320522278547287,0.1101890504360199,0.0850342512130737,-0.0916305556893349,0.0753748938441277;
SOM_ROW6729 = -0.0779860541224480,0.0340457707643509,0.1337719708681107,0.0372656397521496,0.0307822767645121,-0.1112211644649506,0.0775501281023026,0.0605363696813583,-0.0717292055487633,0.0596226155757904;
SOM_ROW673 = 0.0374223813414574,0.0587360337376595,0.0229001473635435,0.0926645547151566,0.0701674968004227,-0.0474319793283939,0.1442448794841766,0.1200823411345482,-0.0358614623546600,0.0934841930866241;
SOM_ROW6730 = -0.0896386876702309,0.0093385428190231,0.1440337151288986,0.0176447480916977,0.0206606276333332,-0.0893658846616745,0.0419938676059246,0.0337737128138542,-0.0506527237594128,0.0424482002854347;
SOM_ROW6731 = -0.1025480553507805,-0.0163854286074638,0.1554721444845200,-0.0030510411597788,0.0099038779735565,-0.0672526434063911,0.0047418344765902,0.0056648538447917,-0.0291351824998856,0.0244427435100079;
SOM_ROW6732 = -0.1161094978451729,-0.0426335744559765,0.1675190776586533,-0.0243041105568409,-0.0011831703595817,-0.0450096689164639,-0.0333879925310612,-0.0231414921581745,-0.0073928516358137,0.0060061151161790;
SOM_ROW6733 = -0.1288398206233978,-0.0684345886111259,0.1787790060043335,-0.0449882224202156,-0.0119122145697474,-0.0226504486054182,-0.0706881433725357,-0.0512674972414970,0.0143082989379764,-0.0120199546217918;
SOM_ROW6734 = -0.1403893530368805,-0.0931688323616982,0.1889403611421585,-0.0645899027585983,-0.0220115240663290,-0.0006756756920367,-0.1062476113438606,-0.0780219733715057,0.0354716405272484,-0.0291936416178942;
SOM_ROW6735 = -0.1506207287311554,-0.1162746176123619,0.1978959441184998,-0.0827058628201485,-0.0312857329845428,0.0203121602535248,-0.1392947435379028,-0.1028351262211800,0.0555479861795902,-0.0451435446739197;
SOM_ROW6736 = -0.1594036966562271,-0.1372513771057129,0.2055437713861465,-0.0989720895886421,-0.0395565293729305,0.0397831089794636,-0.1691364943981171,-0.1251943260431290,0.0740533545613289,-0.0595350451767445;
SOM_ROW6737 = -0.1655269414186478,-0.1554781198501587,0.2107340991497040,-0.1125801354646683,-0.0463120490312576,0.0579457245767117,-0.1946061998605728,-0.1441387981176376,0.0909614190459251,-0.0717906951904297;
SOM_ROW6738 = -0.1691854745149612,-0.1711390018463135,0.2136489897966385,-0.1237121447920799,-0.0516569167375565,0.0748733431100845,-0.2159987241029739,-0.1599002927541733,0.1063697189092636,-0.0820541977882385;
SOM_ROW6739 = -0.1693938225507736,-0.1838462203741074,0.2133497595787048,-0.1317838281393051,-0.0552061460912228,0.0908856317400932,-0.2325164377689362,-0.1718057245016098,0.1203886345028877,-0.0899271368980408;
SOM_ROW674 = 0.0456722602248192,0.0810777619481087,0.0158375948667526,0.1096172407269478,0.0786740779876709,-0.0690821632742882,0.1757089942693710,0.1435587257146835,-0.0561751015484333,0.1086452305316925;
SOM_ROW6740 = -0.1667921990156174,-0.1941518634557724,0.2104343622922897,-0.1373639255762100,-0.0572923608124256,0.1061570942401886,-0.2450659871101379,-0.1805720180273056,0.1332801878452301,-0.0958537533879280;
SOM_ROW6741 = -0.1580114513635635,-0.1999031007289886,0.2017215341329575,-0.1379341185092926,-0.0563731677830219,0.1207264065742493,-0.2498475015163422,-0.1831277161836624,0.1444987356662750,-0.0979628860950470;
SOM_ROW6742 = -0.1434576660394669,-0.2020080238580704,0.1875663250684738,-0.1342090666294098,-0.0528152622282505,0.1354151368141174,-0.2481624633073807,-0.1804503649473190,0.1548311710357666,-0.0968832150101662;
SOM_ROW6743 = -0.1214960888028145,-0.1997427344322205,0.1664135307073593,-0.1251675188541412,-0.0459570102393627,0.1506502032279968,-0.2385797649621964,-0.1713468432426453,0.1643693447113037,-0.0919031575322151;
SOM_ROW6744 = -0.0908977612853050,-0.1909053474664688,0.1371579766273499,-0.1089996919035912,-0.0348474569618702,0.1646413654088974,-0.2178800404071808,-0.1533777862787247,0.1713383197784424,-0.0814670771360397;
SOM_ROW6745 = -0.0567569211125374,-0.1783842742443085,0.1046164706349373,-0.0892883390188217,-0.0217241384088993,0.1768640726804733,-0.1913431733846664,-0.1308535784482956,0.1761545389890671,-0.0681852996349335;
SOM_ROW6746 = -0.0168626904487610,-0.1619488000869751,0.0666548609733582,-0.0651247650384903,-0.0058991159312427,0.1888492405414581,-0.1580049544572830,-0.1028592512011528,0.1797746717929840,-0.0515585616230965;
SOM_ROW6747 = 0.0269335359334946,-0.1423141360282898,0.0250311791896820,-0.0376045443117619,0.0119019262492657,0.1999801248311996,-0.1193565800786018,-0.0706549361348152,0.1819765716791153,-0.0323342643678188;
SOM_ROW6748 = 0.0726054683327675,-0.1216817721724510,-0.0183781459927559,-0.0088140517473221,0.0305012576282024,0.2113884240388870,-0.0788593888282776,-0.0369340665638447,0.1840968728065491,-0.0121983019635081;
SOM_ROW6749 = 0.1175630986690521,-0.1007268726825714,-0.0610939525067806,0.0199242774397135,0.0489787198603153,0.2217972427606583,-0.0381707102060318,-0.0031494460999966,0.1854645758867264,0.0080111147835851;
SOM_ROW675 = 0.0506376549601555,0.0999044105410576,0.0117944814264774,0.1232039928436279,0.0852681696414948,-0.0889643579721451,0.2016082406044006,0.1626965999603271,-0.0743855312466621,0.1210850775241852;
SOM_ROW6750 = 0.1602437347173691,-0.0800971984863281,-0.1016293540596962,0.0476613827049732,0.0667132660746574,0.2307420670986176,0.0013981140218675,0.0295984353870153,0.1859426200389862,0.0276401787996292;
SOM_ROW6751 = 0.1984731554985046,-0.0615887455642223,-0.1379442214965820,0.0725187659263611,0.0826004445552826,0.2387161105871201,0.0368715412914753,0.0589516460895538,0.1863358914852142,0.0452335476875305;
SOM_ROW6752 = 0.2310646325349808,-0.0457743257284164,-0.1689103841781616,0.0937262326478958,0.0961478725075722,0.2454694062471390,0.0671508014202118,0.0840010046958923,0.1866301149129868,0.0602465048432350;
SOM_ROW6753 = 0.2579869329929352,-0.0326583161950111,-0.1945006549358368,0.1112681850790977,0.1073435023427010,0.2509818375110626,0.0922184586524963,0.1047301515936852,0.1868128925561905,0.0726690962910652;
SOM_ROW6754 = 0.2941897511482239,-0.0143056521192193,-0.2290593087673187,0.1351764351129532,0.1224615275859833,0.2574948370456696,0.1266789436340332,0.1331071853637695,0.1862358301877975,0.0896578654646873;
SOM_ROW6755 = 0.3192304074764252,-0.0009208575938828,-0.2531181871891022,0.1520099192857742,0.1329677850008011,0.2611305117607117,0.1512254029512405,0.1532060205936432,0.1850396543741226,0.1016698181629181;
SOM_ROW6756 = 0.3228023350238800,0.0016170535236597,-0.2567305266857147,0.1546524614095688,0.1344823390245438,0.2608613967895508,0.1553352475166321,0.1564654260873795,0.1841377615928650,0.1035859957337379;
SOM_ROW6757 = 0.3229125738143921,0.0018049299251288,-0.2568711638450623,0.1547782868146896,0.1345340162515640,0.2607159316539764,0.1555708199739456,0.1566371619701385,0.1839827597141266,0.1036829501390457;
SOM_ROW6758 = 0.3229324221611023,0.0019013937562704,-0.2569110989570618,0.1548271030187607,0.1345470845699310,0.2606105506420135,0.1556767672300339,0.1567097157239914,0.1838824152946472,0.1037232503294945;
SOM_ROW6759 = 0.3229738473892212,0.0019763736054301,-0.2569612562656403,0.1548792123794556,0.1345697194337845,0.2605506479740143,0.1557737439870834,0.1567809432744980,0.1838199198246002,0.1037649884819984;
SOM_ROW676 = 0.0527910925447941,0.1154835075139999,0.0103263128548861,0.1337585598230362,0.0901590064167976,-0.1070293039083481,0.2224339544773102,0.1778975874185562,-0.0905303806066513,0.1310476511716843;
SOM_ROW6760 = 0.3229718208312988,0.0020368772093207,-0.2569707334041595,0.1549058258533478,0.1345748454332352,0.2604724466800690,0.1558373421430588,0.1568232327699661,0.1837490648031235,0.1037892177700996;
SOM_ROW6761 = 0.3229811191558838,0.0020918112713844,-0.2569862306118011,0.1549369096755981,0.1345858126878738,0.2604106664657593,0.1559021770954132,0.1568687558174133,0.1836917400360107,0.1038165092468262;
SOM_ROW6762 = 0.3229914009571075,0.0021439779084176,-0.2570007443428040,0.1549683362245560,0.1345980167388916,0.2603529095649719,0.1559662073850632,0.1569145023822784,0.1836384534835815,0.1038444265723228;
SOM_ROW6763 = 0.3230145871639252,0.0021950984373689,-0.2570239901542664,0.1550067365169525,0.1346165984869003,0.2603070139884949,0.1560367494821548,0.1569672673940659,0.1835939735174179,0.1038774624466896;
SOM_ROW6764 = 0.3230392336845398,0.0022456382866949,-0.2570465803146362,0.1550467461347580,0.1346371620893478,0.2602631151676178,0.1561091989278793,0.1570218056440353,0.1835513412952423,0.1039122194051743;
SOM_ROW6765 = 0.3230517506599426,0.0022961874492466,-0.2570578753948212,0.1550821065902710,0.1346535831689835,0.2602092027664185,0.1561776101589203,0.1570719629526138,0.1835017651319504,0.1039444357156754;
SOM_ROW6766 = 0.3230336904525757,0.0023475885391235,-0.2570423185825348,0.1551049202680588,0.1346595287322998,0.2601290345191956,0.1562340855598450,0.1571098864078522,0.1834338903427124,0.1039693057537079;
SOM_ROW6767 = 0.3230469822883606,0.0024041179567575,-0.2570490241050720,0.1551482379436493,0.1346820294857025,0.2600680589675903,0.1563155502080917,0.1571705043315887,0.1833790093660355,0.1040099933743477;
SOM_ROW6768 = 0.3230710625648499,0.0024638543836772,-0.2570619285106659,0.1552003026008606,0.1347114592790604,0.2600111365318298,0.1564084142446518,0.1572417020797729,0.1833271682262421,0.1040581911802292;
SOM_ROW6769 = 0.3230671286582947,0.0025210878811777,-0.2570517361164093,0.1552378088235855,0.1347291618585587,0.2599348723888397,0.1564852446317673,0.1572973430156708,0.1832618862390518,0.1040964424610138;
SOM_ROW677 = 0.0521322265267372,0.1274493336677551,0.0114198587834835,0.1410510838031769,0.0932465866208076,-0.1228117495775223,0.2377133071422577,0.1888214945793152,-0.1042029783129692,0.1383078694343567;
SOM_ROW6770 = 0.3230535686016083,0.0026208925992250,-0.2570178806781769,0.1553083658218384,0.1347652375698090,0.2597953677177429,0.1566267311573029,0.1574015915393829,0.1831460446119308,0.1041705682873726;
SOM_ROW6771 = 0.3229663372039795,0.0031116236932576,-0.2567846775054932,0.1556845307350159,0.1349742710590363,0.2590906023979187,0.1573657393455505,0.1579528898000717,0.1825726628303528,0.1045757830142975;
SOM_ROW6772 = 0.3192549645900726,0.0055524385534227,-0.2529517114162445,0.1560446172952652,0.1347032189369202,0.2529106140136719,0.1595497280359268,0.1591836661100388,0.1778433173894882,0.1056084632873535;
SOM_ROW6773 = 0.3077400922775269,0.0121412714943290,-0.2413770407438278,0.1563328802585602,0.1333785802125931,0.2350071668624878,0.1647726446390152,0.1618226617574692,0.1642209142446518,0.1079544126987457;
SOM_ROW6774 = 0.2922071516513824,0.0207470487803221,-0.2258467525243759,0.1564894914627075,0.1314593106508255,0.2112202793359756,0.1713805198669434,0.1650518029928207,0.1461477279663086,0.1108798906207085;
SOM_ROW6775 = 0.2826206982135773,0.0259217303246260,-0.2163022905588150,0.1564740389585495,0.1302105337381363,0.1967159658670425,0.1752467751502991,0.1668843179941177,0.1351396143436432,0.1125695854425430;
SOM_ROW6776 = 0.2777184545993805,0.0284847337752581,-0.2114465087652206,0.1563972085714340,0.1295322775840759,0.1894058585166931,0.1770942956209183,0.1677233129739761,0.1295995563268661,0.1133626103401184;
SOM_ROW6777 = 0.2729942500591278,0.0309527385979891,-0.2067678272724152,0.1563218235969543,0.1288777738809586,0.1823641806840897,0.1788717508316040,0.1685299277305603,0.1242627426981926,0.1141253858804703;
SOM_ROW6778 = 0.2683387100696564,0.0333856791257858,-0.2021570503711700,0.1562481969594955,0.1282334029674530,0.1754236668348312,0.1806247532367706,0.1693256944417953,0.1190027743577957,0.1148777380585670;
SOM_ROW6779 = 0.2635069489479065,0.0359111279249191,-0.1973712295293808,0.1561720371246338,0.1275646984577179,0.1682197451591492,0.1824446916580200,0.1701519489288330,0.1135430037975311,0.1156588792800903;
SOM_ROW678 = 0.0493319034576416,0.1367044448852539,0.0144664030522108,0.1458861231803894,0.0949728414416313,-0.1369082182645798,0.2488228529691696,0.1965273618698120,-0.1160384193062782,0.1435362845659256;
SOM_ROW6780 = 0.2592101693153381,0.0381578728556633,-0.1931152790784836,0.1561052352190018,0.1269706785678864,0.1618124693632126,0.1840646564960480,0.1708879768848419,0.1086871027946472,0.1163543984293938;
SOM_ROW6781 = 0.2552478611469269,0.0402304269373417,-0.1891902387142181,0.1560440212488174,0.1264231055974960,0.1559029966592789,0.1855595558881760,0.1715675294399261,0.1042082384228706,0.1169963404536247;
SOM_ROW6782 = 0.2515394389629364,0.0421713478863239,-0.1855162680149078,0.1559875756502151,0.1259109675884247,0.1503703892230988,0.1869603246450424,0.1722045987844467,0.1000150069594383,0.1175979897379875;
SOM_ROW6783 = 0.2477138042449951,0.0441766232252121,-0.1817256808280945,0.1559319794178009,0.1253841221332550,0.1446593552827835,0.1884100288152695,0.1728654503822327,0.0956861376762390,0.1182211488485336;
SOM_ROW6784 = 0.2435473352670670,0.0463679097592831,-0.1775951534509659,0.1558772772550583,0.1248137578368187,0.1384299099445343,0.1900003999471664,0.1735937446355820,0.0909637212753296,0.1189061701297760;
SOM_ROW6785 = 0.2398247569799423,0.0483268611133099,-0.1739045530557632,0.1558291912078857,0.1243044883012772,0.1328626871109009,0.1914226114749908,0.1742454916238785,0.0867430269718170,0.1195187643170357;
SOM_ROW6786 = 0.2361779510974884,0.0502528697252274,-0.1702870130538940,0.1557878106832504,0.1238090619444847,0.1273999363183975,0.1928268224000931,0.1748923063278198,0.0826010480523109,0.1201249957084656;
SOM_ROW6787 = 0.2324123978614807,0.0522461533546448,-0.1665503978729248,0.1557488739490509,0.1232993677258492,0.1217533946037292,0.1942837387323380,0.1755653023719788,0.0783191919326782,0.1207546815276146;
SOM_ROW6788 = 0.2286829501390457,0.0542264059185982,-0.1628476828336716,0.1557152271270752,0.1227973476052284,0.1161531060934067,0.1957359313964844,0.1762388199567795,0.0740717425942421,0.1213833838701248;
SOM_ROW6789 = 0.2247108966112137,0.0563405752182007,-0.1589029133319855,0.1556834876537323,0.1222651749849319,0.1101821064949036,0.1972906589508057,0.1769624650478363,0.0695427209138870,0.1220573931932449;
SOM_ROW679 = 0.0448227487504482,0.1441463679075241,0.0190879888832569,0.1489824205636978,0.0957110077142715,-0.1501045525074005,0.2570606470108032,0.2019937187433243,-0.1267961561679840,0.1473617702722549;
SOM_ROW6790 = 0.2205415666103363,0.0585641525685787,-0.1547608077526093,0.1556538194417953,0.1217085719108582,0.1039084494113922,0.1989293694496155,0.1777268350124359,0.0647839307785034,0.1227684915065765;
SOM_ROW6791 = 0.2157416641712189,0.0611261017620564,-0.1499916315078735,0.1556212753057480,0.1210686415433884,0.0966836214065552,0.2008189409971237,0.1786092668771744,0.0593031309545040,0.1235888674855232;
SOM_ROW6792 = 0.2097245007753372,0.0643362402915955,-0.1440138369798660,0.1555794179439545,0.1202661469578743,0.0876288041472435,0.2031857371330261,0.1797140538692474,0.0524342916905880,0.1246161609888077;
SOM_ROW6793 = 0.2024141699075699,0.0682358667254448,-0.1367505788803101,0.1555282920598984,0.1192907392978668,0.0766281113028526,0.2060604691505432,0.1810556948184967,0.0440894216299057,0.1258639842271805;
SOM_ROW6794 = 0.1938284933567047,0.0728162452578545,-0.1282199919223785,0.1554688066244125,0.1181457042694092,0.0637076422572136,0.2094377577304840,0.1826323121786118,0.0342884398996830,0.1273301392793655;
SOM_ROW6795 = 0.1838631331920624,0.0781310275197029,-0.1183187440037727,0.1553986370563507,0.1168160289525986,0.0487131103873253,0.2133554220199585,0.1844605207443237,0.0229142270982265,0.1290306895971298;
SOM_ROW6796 = 0.1722448170185089,0.0843227729201317,-0.1067765802145004,0.1553131192922592,0.1152638420462608,0.0312374606728554,0.2179159820079803,0.1865866333246231,0.0096583524718881,0.1310095191001892;
SOM_ROW6797 = 0.1588201224803925,0.0914699509739876,-0.0934417098760605,0.1552084386348724,0.1134670898318291,0.0110539207234979,0.2231744974851608,0.1890351772308350,-0.0056507233530283,0.1332901865243912;
SOM_ROW6798 = 0.1438527405261993,0.0994309857487679,-0.0785767659544945,0.1550856232643127,0.1114602759480476,-0.0114392386749387,0.2290257662534714,0.1917562335729599,-0.0227110013365746,0.1358265578746796;
SOM_ROW6799 = 0.1274711489677429,0.1081373840570450,-0.0623091422021389,0.1549458801746368,0.1092608124017715,-0.0360489711165428,0.2354193776845932,0.1947265416383743,-0.0413758680224419,0.1385968476533890;
SOM_ROW68 = -0.1170110255479813,-0.0400204621255398,0.1682191044092178,-0.0231786482036114,-0.0009317376534455,-0.0490646064281464,-0.0305526368319988,-0.0212528947740793,-0.0108374180272222,0.0072233467362821;
SOM_ROW680 = 0.0393275618553162,0.1498763114213943,0.0245900545269251,0.1506546437740326,0.0956946685910225,-0.1619340777397156,0.2627778053283691,0.2055457383394241,-0.1361923515796661,0.1499652266502380;
SOM_ROW6800 = 0.0918198376893997,0.1269906312227249,-0.0269329212605953,0.1545641273260117,0.1044300943613052,-0.0894853398203850,0.2491880357265472,0.2010806053876877,-0.0818948745727539,0.1445464193820953;
SOM_ROW6801 = 0.0745017454028130,0.1361758410930634,-0.0097413854673505,0.1544004380702972,0.1020956486463547,-0.1154774650931358,0.2559174597263336,0.2041981965303421,-0.1016065627336502,0.1474586427211761;
SOM_ROW6802 = 0.0573940724134445,0.1452413052320480,0.0072387158870697,0.1542318612337112,0.0997855216264725,-0.1411433219909668,0.2625522315502167,0.2072680145502090,-0.1210700944066048,0.1503285169601440;
SOM_ROW6803 = 0.0380392037332058,0.1553770005702972,0.0264080483466387,0.1539376825094223,0.0971109420061111,-0.1700246632099152,0.2698657512664795,0.2105944454669952,-0.1429618299007416,0.1534680128097534;
SOM_ROW6804 = 0.0017690827371553,0.1736506521701813,0.0620840117335320,0.1527691036462784,0.0917344614863396,-0.2232164591550827,0.2824204862117767,0.2159520238637924,-0.1832193732261658,0.1587107479572296;
SOM_ROW6805 = -0.0319639593362808,0.1901302039623260,0.0950875282287598,0.1512399911880493,0.0864727050065994,-0.2720208764076233,0.2932721376419067,0.2203068137168884,-0.2201118171215057,0.1631275117397308;
SOM_ROW6806 = -0.0438331216573715,0.1955119073390961,0.1065536066889763,0.1503418236970901,0.0844075754284859,-0.2886543869972229,0.2964208722114563,0.2213284224271774,-0.2326495647430420,0.1643074303865433;
SOM_ROW6807 = -0.0455974638462067,0.1959638744592667,0.1081345975399017,0.1499064415693283,0.0839210599660873,-0.2906765937805176,0.2963280379772186,0.2210527062416077,-0.2341430932283401,0.1641691029071808;
SOM_ROW6808 = -0.0458614975214005,0.1960053443908691,0.1083654463291168,0.1498213857412338,0.0838374122977257,-0.2909458875656128,0.2962754666805267,0.2209824323654175,-0.2343384772539139,0.1641280204057693;
SOM_ROW6809 = -0.0459667518734932,0.1960271149873734,0.1084631010890007,0.1497949212789536,0.0838097780942917,-0.2910598218441010,0.2962667942047119,0.2209646403789520,-0.2344212383031845,0.1641199141740799;
SOM_ROW681 = 0.0329472050070763,0.1544954627752304,0.0309010017663240,0.1513179987668991,0.0951190665364265,-0.1730786114931107,0.2667845189571381,0.2077776640653610,-0.1448394656181335,0.1517355740070343;
SOM_ROW6810 = -0.0460852421820164,0.1960534602403641,0.1085747256875038,0.1497673988342285,0.0837802961468697,-0.2911915183067322,0.2962610125541687,0.2209476679563522,-0.2345164716243744,0.1641130596399307;
SOM_ROW6811 = -0.0461956188082695,0.1960599571466446,0.1086734384298325,0.1497269570827484,0.0837443694472313,-0.2912901043891907,0.2962275445461273,0.2209107875823975,-0.2345853745937347,0.1640916466712952;
SOM_ROW6812 = -0.0463063754141331,0.1960649788379669,0.1087728813290596,0.1496859043836594,0.0837082266807556,-0.2913872301578522,0.2961928248405457,0.2208728045225143,-0.2346531897783279,0.1640696525573730;
SOM_ROW6813 = -0.0464153364300728,0.1960743814706802,0.1088732779026031,0.1496497839689255,0.0836757719516754,-0.2914887070655823,0.2961663901805878,0.2208418101072311,-0.2347240746021271,0.1640526652336121;
SOM_ROW6814 = -0.0465262420475483,0.1960809677839279,0.1089756041765213,0.1496115326881409,0.0836420431733131,-0.2915882468223572,0.2961361110210419,0.2208074480295181,-0.2347932457923889,0.1640339642763138;
SOM_ROW6815 = -0.0466395393013954,0.1960828155279160,0.1090785488486290,0.1495684534311295,0.0836053192615509,-0.2916840016841888,0.2960978448390961,0.2207670211791992,-0.2348586022853851,0.1640107035636902;
SOM_ROW6816 = -0.0467562749981880,0.1960947960615158,0.1091903373599052,0.1495343595743179,0.0835741981863976,-0.2917949259281158,0.2960761487483978,0.2207394242286682,-0.2349362522363663,0.1639973521232605;
SOM_ROW6817 = -0.0468649379909039,0.1960847675800323,0.1092903241515160,0.1494867354631424,0.0835370123386383,-0.2918717861175537,0.2960255444049835,0.2206911444664001,-0.2349855452775955,0.1639693975448608;
SOM_ROW6818 = -0.0469682589173317,0.1960933953523636,0.1093951985239983,0.1494598388671875,0.0835136175155640,-0.2919679880142212,0.2960103452205658,0.2206708192825317,-0.2350510656833649,0.1639619022607803;
SOM_ROW6819 = -0.0470731034874916,0.1960764378309250,0.1095006018877029,0.1494164019823074,0.0834827646613121,-0.2920332252979279,0.2959614098072052,0.2206260263919830,-0.2350891083478928,0.1639387309551239;
SOM_ROW682 = 0.0263166502118111,0.1586694866418839,0.0374364107847214,0.1516144573688507,0.0943503677845001,-0.1838629096746445,0.2701394855976105,0.2095153331756592,-0.1531289517879486,0.1531906574964523;
SOM_ROW6820 = -0.0471624806523323,0.1960010528564453,0.1096326559782028,0.1493743658065796,0.0834738165140152,-0.2920138239860535,0.2958852946758270,0.2205730825662613,-0.2350464314222336,0.1639214009046555;
SOM_ROW6821 = -0.0471331179141998,0.1950348466634750,0.1097344309091568,0.1489030122756958,0.0833454057574272,-0.2907698154449463,0.2948112785816193,0.2198405563831329,-0.2339292466640472,0.1634817719459534;
