SOM_ROW2926 = 0.2574115097522736,0.1494243890047073,0.2782119810581207,0.1902427524328232,0.0817973390221596,0.1284042149782181,0.3988140225410461,0.2034820765256882,0.0765098482370377,0.3942071497440338;
SOM_ROW2927 = 0.2574801146984100,0.1456824392080307,0.2758764028549194,0.1909238994121552,0.0825184509158134,0.1270796358585358,0.3992161154747009,0.2026888579130173,0.0775424465537071,0.3963297009468079;
SOM_ROW2928 = 0.2575302124023438,0.1422129571437836,0.2736814320087433,0.1915578693151474,0.0831867456436157,0.1258485913276672,0.3995947837829590,0.2019644379615784,0.0784903094172478,0.3983166515827179;
SOM_ROW2929 = 0.2575409710407257,0.1390184313058853,0.2716153264045715,0.1921267211437225,0.0837886333465576,0.1247073933482170,0.3999132812023163,0.2012947648763657,0.0793407335877419,0.4001229703426361;
SOM_ROW293 = 0.1854315698146820,0.0970501229166985,0.1544176191091537,0.1194620206952095,0.3724479973316193,0.1848751902580261,0.2576272189617157,0.1211585029959679,0.3004605472087860,0.4167375862598419;
SOM_ROW2930 = 0.2574889063835144,0.1361380070447922,0.2696903645992279,0.1926034837961197,0.0843036323785782,0.1236626729369164,0.4001252949237823,0.2006718069314957,0.0800704285502434,0.4016770422458649;
SOM_ROW2931 = 0.2574384212493896,0.1336034089326859,0.2679722309112549,0.1930369734764099,0.0847557708621025,0.1227424889802933,0.4003331065177917,0.2001444548368454,0.0807029232382774,0.4030806422233582;
SOM_ROW2932 = 0.2573398053646088,0.1313610672950745,0.2663941979408264,0.1933930218219757,0.0851377844810486,0.1219144463539124,0.4004636108875275,0.1996684372425079,0.0812335014343262,0.4042765796184540;
SOM_ROW2933 = 0.2571870982646942,0.1293828785419464,0.2649351656436920,0.1936693638563156,0.0854547619819641,0.1211670115590096,0.4005030393600464,0.1992297470569611,0.0816707238554955,0.4052639007568359;
SOM_ROW2934 = 0.2570246160030365,0.1276559978723526,0.2636207640171051,0.1939038783311844,0.0857309848070145,0.1205092146992683,0.4005253911018372,0.1988542228937149,0.0820410326123238,0.4061306715011597;
SOM_ROW2935 = 0.2568903267383575,0.1261354684829712,0.2624466419219971,0.1941336095333099,0.0859927460551262,0.1199349984526634,0.4005932211875916,0.1985547989606857,0.0823747813701630,0.4069723486900330;
SOM_ROW2936 = 0.2567083239555359,0.1247432529926300,0.2613123059272766,0.1943090409040451,0.0862244144082069,0.1193952560424805,0.4005922377109528,0.1982639282941818,0.0826610326766968,0.4076907336711884;
SOM_ROW2937 = 0.2565181851387024,0.1234791204333305,0.2602470815181732,0.1944612562656403,0.0864417254924774,0.1189014837145805,0.4005799293518066,0.1980042010545731,0.0829173624515533,0.4083506762981415;
SOM_ROW2938 = 0.2563293278217316,0.1223282068967819,0.2592503130435944,0.1946013271808624,0.0866499394178391,0.1184548884630203,0.4005689918994904,0.1977785080671310,0.0831514075398445,0.4089715778827667;
SOM_ROW2939 = 0.2561613619327545,0.1212906986474991,0.2583370804786682,0.1947491466999054,0.0868548452854156,0.1180659979581833,0.4005808830261230,0.1975998580455780,0.0833714753389359,0.4095780551433563;
SOM_ROW294 = 0.1870532780885696,0.0966897383332253,0.1579767465591431,0.1194651722908020,0.3692456185817719,0.1836065649986267,0.2584348917007446,0.1206363365054131,0.3057921230792999,0.4154531657695770;
SOM_ROW2940 = 0.2559747695922852,0.1203460097312927,0.2574684321880341,0.1948827058076859,0.0870412439107895,0.1177234724164009,0.4005441963672638,0.1974398195743561,0.0835654884576797,0.4100987315177917;
SOM_ROW2941 = 0.2558133900165558,0.1195286959409714,0.2566972970962524,0.1950448751449585,0.0872166678309441,0.1174671128392220,0.4005030989646912,0.1973372101783752,0.0837440043687820,0.4105712473392487;
SOM_ROW2942 = 0.2557028830051422,0.1188468858599663,0.2560518085956573,0.1952381283044815,0.0873882845044136,0.1172925084829330,0.4005059599876404,0.1973000317811966,0.0839121341705322,0.4110396206378937;
SOM_ROW2943 = 0.2556156516075134,0.1182533204555511,0.2554821968078613,0.1954474598169327,0.0875579342246056,0.1171733662486076,0.4005243480205536,0.1973011195659637,0.0840689539909363,0.4114898741245270;
SOM_ROW2944 = 0.2512855529785156,0.1187587156891823,0.2451577484607697,0.2219569236040115,0.0860388278961182,0.1439475119113922,0.3709616065025330,0.2121283262968063,0.0873106047511101,0.3935255408287048;
SOM_ROW2945 = 0.2331523299217224,0.1192357614636421,0.2120630145072937,0.2894402444362640,0.0805504024028778,0.2155739665031433,0.2813960015773773,0.2483375370502472,0.0931857451796532,0.3348253369331360;
SOM_ROW2946 = 0.2074295431375504,0.1211945861577988,0.1685730963945389,0.3757390379905701,0.0755121931433678,0.3109199702739716,0.1631265282630920,0.2945621311664581,0.0984674692153931,0.2562751471996307;
SOM_ROW2947 = 0.1951405107975006,0.1227823346853256,0.1503293067216873,0.4082179069519043,0.0779861137270927,0.3519673049449921,0.1150654628872871,0.3122204244136810,0.0978542938828468,0.2243263572454453;
SOM_ROW2948 = 0.1915267407894135,0.1228458657860756,0.1465713530778885,0.4088356494903564,0.0835327580571175,0.3588306307792664,0.1089087650179863,0.3129464387893677,0.0950807854533195,0.2205149233341217;
SOM_ROW2949 = 0.1900970190763474,0.1227782890200615,0.1452204883098602,0.4067062139511108,0.0894280523061752,0.3618160188198090,0.1090221107006073,0.3126124441623688,0.0928163975477219,0.2216172516345978;
SOM_ROW295 = 0.1885959506034851,0.0964887663722038,0.1613639146089554,0.1194365173578262,0.3659612238407135,0.1823377609252930,0.2592904269695282,0.1201877072453499,0.3111197948455811,0.4140820205211639;
SOM_ROW2950 = 0.1889684945344925,0.1226921603083611,0.1440999209880829,0.4047985970973969,0.0946697667241096,0.3643509149551392,0.1093686074018478,0.3123478293418884,0.0908828452229500,0.2228294461965561;
SOM_ROW2951 = 0.1879749447107315,0.1227286979556084,0.1432510465383530,0.4031449556350708,0.0988654717803001,0.3663744330406189,0.1096429005265236,0.3120220005512238,0.0892008692026138,0.2236886918544769;
SOM_ROW2952 = 0.1871262639760971,0.1229868531227112,0.1427478343248367,0.4018342196941376,0.1020671650767326,0.3680409789085388,0.1098650395870209,0.3116912245750427,0.0877266973257065,0.2242113798856735;
SOM_ROW2953 = 0.1863815337419510,0.1234544366598129,0.1425687074661255,0.4008058905601501,0.1042494773864746,0.3692995905876160,0.1100002080202103,0.3113053739070892,0.0864403918385506,0.2243418991565704;
SOM_ROW2954 = 0.1857970952987671,0.1241769939661026,0.1427635401487350,0.4001978337764740,0.1054533198475838,0.3702848553657532,0.1100785881280899,0.3109691441059113,0.0853651985526085,0.2241510748863220;
SOM_ROW2955 = 0.1852990537881851,0.1251014769077301,0.1432474702596664,0.3998498916625977,0.1058363914489746,0.3709830939769745,0.1100890189409256,0.3106048107147217,0.0844296589493752,0.2236405462026596;
SOM_ROW2956 = 0.1848795413970947,0.1261908411979675,0.1439805328845978,0.3997261524200439,0.1054614931344986,0.3713926076889038,0.1100322455167770,0.3102061748504639,0.0836347639560699,0.2228395044803619;
SOM_ROW2957 = 0.1845392882823944,0.1274089813232422,0.1449303179979324,0.3998102247714996,0.1043953448534012,0.3715248703956604,0.1099156066775322,0.3097847998142242,0.0829840898513794,0.2217859476804733;
SOM_ROW2958 = 0.1843065470457077,0.1287584304809570,0.1461005061864853,0.4001497924327850,0.1027126684784889,0.3714600205421448,0.1097643002867699,0.3093939721584320,0.0824868008494377,0.2205454856157303;
SOM_ROW2959 = 0.1841364353895187,0.1302046179771423,0.1474548578262329,0.4006463885307312,0.1003906726837158,0.3711037337779999,0.1095543652772903,0.3089587688446045,0.0821255221962929,0.2190688848495483;
SOM_ROW296 = 0.1900482922792435,0.0964950099587440,0.1645836532115936,0.1194059625267982,0.3626174926757812,0.1810848563909531,0.2602280080318451,0.1198346987366676,0.3165024518966675,0.4126730561256409;
SOM_ROW2960 = 0.1841017454862595,0.1318138986825943,0.1490663290023804,0.4014538526535034,0.0974742546677589,0.3706093430519104,0.1093406230211258,0.3086010217666626,0.0819233655929565,0.2174475044012070;
SOM_ROW2961 = 0.1841596215963364,0.1335672885179520,0.1509085595607758,0.4024627804756165,0.0939840972423553,0.3699101805686951,0.1091225668787956,0.3082466721534729,0.0818434432148933,0.2156525850296021;
SOM_ROW2962 = 0.1843357086181641,0.1355302780866623,0.1530444920063019,0.4037380814552307,0.0898968055844307,0.3690654635429382,0.1089258864521980,0.3079348504543304,0.0818799063563347,0.2136935591697693;
SOM_ROW2963 = 0.1846819818019867,0.1377978771924973,0.1556032896041870,0.4052063226699829,0.0852340087294579,0.3680373132228851,0.1089327558875084,0.3076484501361847,0.0819970592856407,0.2116735875606537;
SOM_ROW2964 = 0.1880420595407486,0.1424926370382309,0.1634046882390976,0.4018424451351166,0.0807010382413864,0.3620729446411133,0.1181309446692467,0.3060262203216553,0.0818762779235840,0.2154924720525742;
SOM_ROW2965 = 0.2139782756567001,0.1643612831830978,0.2182487249374390,0.3216862976551056,0.0751215368509293,0.2812304794788361,0.2219749838113785,0.2725184857845306,0.0748085305094719,0.2725989818572998;
SOM_ROW2966 = 0.2485100626945496,0.1902603954076767,0.2902004718780518,0.2042561769485474,0.0727148726582527,0.1659601181745529,0.3666502535343170,0.2233684062957764,0.0644482076168060,0.3538902997970581;
SOM_ROW2967 = 0.2532065510749817,0.1932764947414398,0.3008660972118378,0.1827993392944336,0.0722511634230614,0.1450279951095581,0.3898538649082184,0.2135898917913437,0.0624394267797470,0.3664273023605347;
SOM_ROW2968 = 0.2527846097946167,0.1926804631948471,0.3005233407020569,0.1811197549104691,0.0720724016427994,0.1433656662702560,0.3900878131389618,0.2123770266771317,0.0622420161962509,0.3662191927433014;
SOM_ROW2969 = 0.2527460753917694,0.1923746764659882,0.3003938794136047,0.1808326244354248,0.0720886886119843,0.1429692655801773,0.3901961743831635,0.2120925635099411,0.0622921660542488,0.3663202822208405;
SOM_ROW297 = 0.1913139820098877,0.0967790707945824,0.1675207018852234,0.1193485558032990,0.3592000305652618,0.1798247247934341,0.2611585259437561,0.1195902824401855,0.3217549920082092,0.4111664593219757;
SOM_ROW2970 = 0.2527864277362823,0.1920832544565201,0.3003016114234924,0.1807503849267960,0.0721516907215118,0.1427372843027115,0.3903322815895081,0.2119387537240982,0.0623976439237595,0.3665221333503723;
SOM_ROW2971 = 0.2528514266014099,0.1917393207550049,0.3001871407032013,0.1807395815849304,0.0722418650984764,0.1425387710332870,0.3904737234115601,0.2118090689182281,0.0625382810831070,0.3667767643928528;
SOM_ROW2972 = 0.2529438734054565,0.1913263797760010,0.3000539243221283,0.1807681620121002,0.0723600760102272,0.1423337757587433,0.3906502425670624,0.2116821408271790,0.0627150163054466,0.3671048879623413;
SOM_ROW2973 = 0.2530493140220642,0.1908154040575027,0.2998718619346619,0.1808298081159592,0.0725021287798882,0.1421082913875580,0.3908361792564392,0.2115391045808792,0.0629270598292351,0.3674896955490112;
SOM_ROW2974 = 0.2532028257846832,0.1902115195989609,0.2996700406074524,0.1809562593698502,0.0726812630891800,0.1418772935867310,0.3910847306251526,0.2114073485136032,0.0631889179348946,0.3679910302162170;
SOM_ROW2975 = 0.2533628940582275,0.1894614547491074,0.2993852794170380,0.1811214983463287,0.0728878006339073,0.1416097879409790,0.3913294374942780,0.2112465351819992,0.0634947270154953,0.3685545623302460;
SOM_ROW2976 = 0.2535727918148041,0.1885742247104645,0.2990550398826599,0.1813586652278900,0.0731380656361580,0.1413209438323975,0.3916403949260712,0.2110852748155594,0.0638619586825371,0.3692561388015747;
SOM_ROW2977 = 0.2538124620914459,0.1875044405460358,0.2986383438110352,0.1816564947366714,0.0734329521656036,0.1409853845834732,0.3919910192489624,0.2108989208936691,0.0642949119210243,0.3700834810733795;
SOM_ROW2978 = 0.2540802955627441,0.1862352490425110,0.2981202006340027,0.1820136755704880,0.0737751498818398,0.1405951231718063,0.3923794925212860,0.2106809467077255,0.0647976174950600,0.3710433840751648;
SOM_ROW2979 = 0.2543778717517853,0.1847379058599472,0.2974866330623627,0.1824342459440231,0.0741707757115364,0.1401394158601761,0.3928129673004150,0.2104254513978958,0.0653774067759514,0.3721538782119751;
SOM_ROW298 = 0.1923372000455856,0.0974667668342590,0.1700075566768646,0.1192882359027863,0.3559719622135162,0.1786557435989380,0.2620836198329926,0.1195460706949234,0.3265973329544067,0.4097342193126678;
SOM_ROW2980 = 0.2546920478343964,0.1829769164323807,0.2967045307159424,0.1829139441251755,0.0746214613318443,0.1396011412143707,0.3932771086692810,0.2101171463727951,0.0660389736294746,0.3734151721000671;
SOM_ROW2981 = 0.2550148367881775,0.1809251904487610,0.2957492172718048,0.1834492981433868,0.0751321166753769,0.1389670521020889,0.3937641382217407,0.2097449600696564,0.0667874664068222,0.3748307824134827;
SOM_ROW2982 = 0.2553378343582153,0.1785694956779480,0.2946019768714905,0.1840368360280991,0.0757060274481773,0.1382309496402740,0.3942656815052032,0.2093027085065842,0.0676256865262985,0.3764042854309082;
SOM_ROW2983 = 0.2556770443916321,0.1758619248867035,0.2932445108890533,0.1846974343061447,0.0763496980071068,0.1373755484819412,0.3948162496089935,0.2087913155555725,0.0685643926262856,0.3781894147396088;
SOM_ROW2984 = 0.2560060620307922,0.1727710962295532,0.2916356921195984,0.1854165792465210,0.0770436525344849,0.1363761723041534,0.3953824341297150,0.2081914544105530,0.0695843324065208,0.3801557123661041;
SOM_ROW2985 = 0.2563691735267639,0.1693031191825867,0.2898079752922058,0.1862304657697678,0.0778080224990845,0.1352479755878448,0.3960390388965607,0.2075359523296356,0.0707051679491997,0.3823873996734619;
SOM_ROW2986 = 0.2566633522510529,0.1654843986034393,0.2876958549022675,0.1870497018098831,0.0786323472857475,0.1339803934097290,0.3966280221939087,0.2067635059356689,0.0719079375267029,0.3847098946571350;
SOM_ROW2987 = 0.2569444477558136,0.1615324169397354,0.2854706346988678,0.1878892928361893,0.0794962272047997,0.1326653212308884,0.3972314596176147,0.2059677541255951,0.0731517374515533,0.3871265053749084;
SOM_ROW2988 = 0.2571971714496613,0.1574690490961075,0.2831338942050934,0.1887352019548416,0.0803637802600861,0.1312960684299469,0.3978296816349030,0.2051472365856171,0.0743981003761292,0.3895903527736664;
SOM_ROW2989 = 0.2573727667331696,0.1533857882022858,0.2807081341743469,0.1895336359739304,0.0811880007386208,0.1298893392086029,0.3983415961265564,0.2042945176362991,0.0755904391407967,0.3919657766819000;
SOM_ROW299 = 0.1929911673069000,0.0986631959676743,0.1717892736196518,0.1191798597574234,0.3531876802444458,0.1776518523693085,0.2628853619098663,0.1197354719042778,0.3307251632213593,0.4084061682224274;
SOM_ROW2990 = 0.2575345337390900,0.1494111418724060,0.2783196270465851,0.1903174072504044,0.0819779187440872,0.1285121589899063,0.3988582491874695,0.2034804970026016,0.0767285749316216,0.3943032622337341;
SOM_ROW2991 = 0.2576248049736023,0.1455658823251724,0.2759399414062500,0.1910335719585419,0.0827245935797691,0.1271630823612213,0.3992787599563599,0.2026691138744354,0.0778014212846756,0.3964893519878387;
SOM_ROW2992 = 0.2576799094676971,0.1419865787029266,0.2736836969852448,0.1916888505220413,0.0834257751703262,0.1259070187807083,0.3996437489986420,0.2019118219614029,0.0787978470325470,0.3985123038291931;
SOM_ROW2993 = 0.2577125132083893,0.1387705057859421,0.2716253399848938,0.1922817975282669,0.0840307176113129,0.1247715577483177,0.3999676108360291,0.2012428045272827,0.0796603709459305,0.4003287553787231;
SOM_ROW2994 = 0.2577010095119476,0.1359309256076813,0.2697610259056091,0.1927922368049622,0.0845207422971725,0.1237545013427734,0.4002160429954529,0.2006520628929138,0.0803696364164352,0.4018872082233429;
SOM_ROW2995 = 0.2576236426830292,0.1334598809480667,0.2680716812610626,0.1932017505168915,0.0849111229181290,0.1228518187999725,0.4003469049930573,0.2001188695430756,0.0809420347213745,0.4031572341918945;
SOM_ROW2996 = 0.2575387358665466,0.1313552558422089,0.2665979564189911,0.1935556828975677,0.0852368324995041,0.1220821440219879,0.4004534482955933,0.1996797919273376,0.0814141482114792,0.4042492806911469;
SOM_ROW2997 = 0.2574291527271271,0.1295287758111954,0.2652722001075745,0.1938566565513611,0.0855107083916664,0.1214090958237648,0.4005229771137238,0.1993068605661392,0.0818048790097237,0.4051909148693085;
SOM_ROW2998 = 0.2572686374187469,0.1279161423444748,0.2640327513217926,0.1940904557704926,0.0857383459806442,0.1208013668656349,0.4005163908004761,0.1989655047655106,0.0821236968040466,0.4059681594371796;
SOM_ROW2999 = 0.2571034431457520,0.1264782100915909,0.2628915905952454,0.1943005472421646,0.0859502479434013,0.1202596798539162,0.4005124270915985,0.1986757814884186,0.0824062451720238,0.4066880345344543;
SOM_ROW3 = 0.1631090492010117,0.1775835752487183,0.1226736232638359,0.1073483824729919,0.3679527640342712,0.1816283166408539,0.2602556347846985,0.1526280045509338,0.3381056189537048,0.3907556831836700;
SOM_ROW30 = 0.1794862598180771,0.0974178463220596,0.1431091427803040,0.1202577650547028,0.3776845633983612,0.1881430149078369,0.2575363814830780,0.1225686296820641,0.2882783412933350,0.4187667369842529;
SOM_ROW300 = 0.1932683587074280,0.1005754321813583,0.1727645248174667,0.1190164387226105,0.3510912954807281,0.1769051104784012,0.2636090219020844,0.1202553361654282,0.3341661095619202,0.4072999060153961;
SOM_ROW3000 = 0.2569371163845062,0.1251618713140488,0.2618135511875153,0.1944960057735443,0.0861596912145615,0.1197637990117073,0.4005184173583984,0.1984256207942963,0.0826685577630997,0.4073832631111145;
SOM_ROW3001 = 0.2567715942859650,0.1239439547061920,0.2607885003089905,0.1946805268526077,0.0863723009824753,0.1193039119243622,0.4005432724952698,0.1982091218233109,0.0829190090298653,0.4080733358860016;
SOM_ROW3002 = 0.2565743327140808,0.1227902472019196,0.2597742974758148,0.1948360204696655,0.0865761041641235,0.1188659220933914,0.4005234241485596,0.1979975849390030,0.0831485390663147,0.4086993634700775;
SOM_ROW3003 = 0.2564047574996948,0.1217469647526741,0.2588387131690979,0.1950366646051407,0.0867828354239464,0.1185150220990181,0.4005155265331268,0.1978556215763092,0.0833772346377373,0.4093181490898132;
SOM_ROW3004 = 0.2562148869037628,0.1207766234874725,0.2579295337200165,0.1952248215675354,0.0869779661297798,0.1182027682662010,0.4004643857479095,0.1977293193340302,0.0835860073566437,0.4098681211471558;
SOM_ROW3005 = 0.2560863792896271,0.1199185997247696,0.2571296095848083,0.1954845935106277,0.0871848091483116,0.1179879829287529,0.4004717469215393,0.1976888775825500,0.0838022604584694,0.4104572236537933;
SOM_ROW3006 = 0.2562213838100433,0.1193633228540421,0.2565973103046417,0.1964096128940582,0.0874379575252533,0.1184278428554535,0.4004483520984650,0.1981641650199890,0.0841464921832085,0.4111362695693970;
SOM_ROW3007 = 0.2562345266342163,0.1191257089376450,0.2552306056022644,0.2009720355272293,0.0876188874244690,0.1224386468529701,0.3973381221294403,0.2008347511291504,0.0850282162427902,0.4101682901382446;
SOM_ROW3008 = 0.2108272761106491,0.1177512109279633,0.1701101213693619,0.3698834478855133,0.0712785646319389,0.2988419234752655,0.1709077209234238,0.2912455201148987,0.1017720848321915,0.2617166638374329;
SOM_ROW3009 = 0.1994135528802872,0.1190637946128845,0.1522758752107620,0.4044614732265472,0.0693811699748039,0.3380855023860931,0.1219574734568596,0.3094224929809570,0.1030051782727242,0.2285846322774887;
SOM_ROW301 = 0.1933816969394684,0.1033537685871124,0.1730899810791016,0.1189626827836037,0.3494684100151062,0.1763797104358673,0.2646901309490204,0.1213644221425056,0.3365785181522369,0.4067122042179108;
SOM_ROW3010 = 0.1951869130134583,0.1205506399273872,0.1478679627180099,0.4120450019836426,0.0711196064949036,0.3498674035072327,0.1092272251844406,0.3133140504360199,0.1013120189309120,0.2194861471652985;
SOM_ROW3011 = 0.1931462883949280,0.1216437146067619,0.1471188068389893,0.4112065434455872,0.0743976384401321,0.3531939685344696,0.1074889749288559,0.3128820657730103,0.0988535359501839,0.2179718613624573;
SOM_ROW3012 = 0.1919914782047272,0.1226407364010811,0.1469717919826508,0.4100721776485443,0.0785612091422081,0.3561967313289642,0.1077085062861443,0.3127146959304810,0.0966575965285301,0.2184754014015198;
SOM_ROW3013 = 0.1909162849187851,0.1234045028686523,0.1466666907072067,0.4087680876255035,0.0829997509717941,0.3590755164623260,0.1080979853868484,0.3125544488430023,0.0945467725396156,0.2192744612693787;
SOM_ROW3014 = 0.1898006200790405,0.1240116730332375,0.1462556868791580,0.4072615504264832,0.0871567130088806,0.3615374565124512,0.1084161549806595,0.3122098743915558,0.0925172343850136,0.2199227660894394;
SOM_ROW3015 = 0.1888263523578644,0.1246410682797432,0.1459908187389374,0.4059699177742004,0.0906305089592934,0.3636493086814880,0.1087035909295082,0.3118766844272614,0.0907217338681221,0.2204039543867111;
SOM_ROW3016 = 0.1879794299602509,0.1253889799118042,0.1459427773952484,0.4049411118030548,0.0934024974703789,0.3654956519603729,0.1089539900422096,0.3115662336349487,0.0891115441918373,0.2206749916076660;
SOM_ROW3017 = 0.1871895790100098,0.1262376308441162,0.1460908502340317,0.4040504097938538,0.0953318551182747,0.3669063150882721,0.1091048270463943,0.3111506104469299,0.0876634865999222,0.2205974459648132;
SOM_ROW3018 = 0.1865254640579224,0.1272204965353012,0.1464924663305283,0.4034489095211029,0.0963654667139053,0.3679499924182892,0.1091752424836159,0.3107255399227142,0.0864337757229805,0.2202131152153015;
SOM_ROW3019 = 0.1859674304723740,0.1283275634050369,0.1471135169267654,0.4030979871749878,0.0966739952564240,0.3687144517898560,0.1091862618923187,0.3103041350841522,0.0853791609406471,0.2195841819047928;
SOM_ROW302 = 0.1933684200048447,0.1072896420955658,0.1728057563304901,0.1190592572093010,0.3480462729930878,0.1759906411170959,0.2663472294807434,0.1232364028692245,0.3380185663700104,0.4066234827041626;
SOM_ROW3020 = 0.1854875087738037,0.1295130848884583,0.1478985399007797,0.4029209911823273,0.0963587835431099,0.3691972494125366,0.1091376096010208,0.3098588287830353,0.0844759568572044,0.2187367379665375;
SOM_ROW3021 = 0.1851049512624741,0.1307781785726547,0.1488521844148636,0.4029527902603149,0.0954551100730896,0.3694433271884918,0.1090436354279518,0.3094244897365570,0.0837352126836777,0.2177092283964157;
SOM_ROW3022 = 0.1847964078187943,0.1320934146642685,0.1499412357807159,0.4031383097171783,0.0940056368708611,0.3694299459457397,0.1088989004492760,0.3089747130870819,0.0831415429711342,0.2165024131536484;
SOM_ROW3023 = 0.1845836341381073,0.1334536671638489,0.1511583775281906,0.4035076498985291,0.0921075269579887,0.3692358434200287,0.1087305322289467,0.3085561394691467,0.0826981812715530,0.2151875197887421;
SOM_ROW3024 = 0.1844353377819061,0.1348630636930466,0.1525029540061951,0.4040012359619141,0.0897213891148567,0.3688020706176758,0.1085251197218895,0.3081154525279999,0.0823829621076584,0.2137154042720795;
SOM_ROW3025 = 0.1843740046024323,0.1363460123538971,0.1539981216192245,0.4046587646007538,0.0869060009717941,0.3682004511356354,0.1083151698112488,0.3076949119567871,0.0821904838085175,0.2121364176273346;
SOM_ROW3026 = 0.1844251155853271,0.1379436552524567,0.1556795388460159,0.4055170416831970,0.0837276428937912,0.3675135672092438,0.1081483289599419,0.3073399960994720,0.0821068510413170,0.2105074226856232;
SOM_ROW3027 = 0.1845114380121231,0.1395527571439743,0.1574210971593857,0.4063500165939331,0.0803772136569023,0.3666715919971466,0.1080286130309105,0.3069448769092560,0.0820688158273697,0.2088580876588821;
SOM_ROW3028 = 0.1848609596490860,0.1413028091192245,0.1594355404376984,0.4072499275207520,0.0771671757102013,0.3658873736858368,0.1083709746599197,0.3067252933979034,0.0820969864726067,0.2076488733291626;
SOM_ROW3029 = 0.1884829252958298,0.1455268561840057,0.1672167927026749,0.4017051756381989,0.0743551999330521,0.3587783873081207,0.1194414868950844,0.3044868409633636,0.0817205682396889,0.2132098674774170;
SOM_ROW303 = 0.1928485333919525,0.1131823807954788,0.1714317351579666,0.1190519407391548,0.3466996550559998,0.1756232827901840,0.2683439254760742,0.1260159909725189,0.3388028442859650,0.4064878523349762;
SOM_ROW3030 = 0.2132548838853836,0.1649817079305649,0.2181760966777802,0.3241305351257324,0.0722339674830437,0.2821652889251709,0.2191247940063477,0.2727195322513580,0.0749415904283524,0.2695348858833313;
SOM_ROW3031 = 0.2474669665098190,0.1894502788782120,0.2880672216415405,0.2082036584615707,0.0723838731646538,0.1694812029600143,0.3620539307594299,0.2248471379280090,0.0648752599954605,0.3512048125267029;
SOM_ROW3032 = 0.2533677518367767,0.1931060999631882,0.3008383214473724,0.1833165436983109,0.0723398625850677,0.1453282386064529,0.3898476362228394,0.2138050794601440,0.0626454502344131,0.3666636645793915;
SOM_ROW3033 = 0.2528546154499054,0.1923717111349106,0.3004415333271027,0.1811118572950363,0.0721470639109612,0.1431721001863480,0.3902347385883331,0.2122506946325302,0.0623908676207066,0.3664634227752686;
SOM_ROW3034 = 0.2528665661811829,0.1920673251152039,0.3003343343734741,0.1809267848730087,0.0722064301371574,0.1428575813770294,0.3903769552707672,0.2120318263769150,0.0624845176935196,0.3666424453258514;
SOM_ROW3035 = 0.2529187798500061,0.1917571276426315,0.3002301454544067,0.1808878928422928,0.0722968056797981,0.1426595896482468,0.3905077278614044,0.2118972688913345,0.0626172795891762,0.3668695390224457;
SOM_ROW3036 = 0.2530074715614319,0.1913933306932449,0.3001243174076080,0.1808826625347137,0.0724167674779892,0.1424540728330612,0.3906933963298798,0.2117688357830048,0.0627859309315681,0.3671833872795105;
SOM_ROW3037 = 0.2530972659587860,0.1909300088882446,0.2999605834484100,0.1809007823467255,0.0725581496953964,0.1422241479158401,0.3908739387989044,0.2116177529096603,0.0629862472414970,0.3675372600555420;
SOM_ROW3038 = 0.2532421350479126,0.1903805434703827,0.2997844219207764,0.1809916943311691,0.0727384909987450,0.1419968456029892,0.3911215662956238,0.2114856094121933,0.0632383972406387,0.3680125176906586;
SOM_ROW3039 = 0.2533896267414093,0.1896803528070450,0.2995201349258423,0.1811262965202332,0.0729447826743126,0.1417363137006760,0.3913561105728149,0.2113229483366013,0.0635348856449127,0.3685445189476013;
SOM_ROW304 = 0.1912808716297150,0.1204618141055107,0.1684725582599640,0.1184628680348396,0.3460053801536560,0.1753194928169250,0.2694886624813080,0.1290169358253479,0.3392462432384491,0.4054663777351379;
SOM_ROW3040 = 0.2535865008831024,0.1888407170772552,0.2992086410522461,0.1813376396894455,0.0731931477785110,0.1414570212364197,0.3916521966457367,0.2111620903015137,0.0638922452926636,0.3692113757133484;
SOM_ROW3041 = 0.2538193464279175,0.1878261268138885,0.2988187968730927,0.1816154569387436,0.0734874084591866,0.1411394327878952,0.3919923901557922,0.2109825611114502,0.0643168985843658,0.3700071275234222;
SOM_ROW3042 = 0.2540814578533173,0.1866168677806854,0.2983320057392120,0.1819553822278976,0.0738346651196480,0.1407728195190430,0.3923709690570831,0.2107735276222229,0.0648170560598373,0.3709377646446228;
SOM_ROW3043 = 0.2543755173683167,0.1851794570684433,0.2977316975593567,0.1823615580797195,0.0742409601807594,0.1403440833091736,0.3927956223487854,0.2105277180671692,0.0654010400176048,0.3720223307609558;
SOM_ROW3044 = 0.2546684443950653,0.1834630668163300,0.2969617843627930,0.1828139126300812,0.0746887847781181,0.1398195326328278,0.3932206332683563,0.2102131545543671,0.0660543888807297,0.3732250630855560;
SOM_ROW3045 = 0.2550213038921356,0.1814854890108109,0.2960754632949829,0.1833599954843521,0.0752066969871521,0.1392240375280380,0.3937450349330902,0.2098743766546249,0.0668058767914772,0.3746545910835266;
SOM_ROW3046 = 0.2553653120994568,0.1792164891958237,0.2949979305267334,0.1839464008808136,0.0758167281746864,0.1385398358106613,0.3942661881446838,0.2094592154026031,0.0676743984222412,0.3762325346469879;
SOM_ROW3047 = 0.2557473182678223,0.1766259521245956,0.2937422096729279,0.1846174448728561,0.0765406712889671,0.1377672702074051,0.3948628604412079,0.2089921981096268,0.0686850175261497,0.3780615329742432;
